BookID,BookName,PageName,IDAnnot,LemmaTranscription,DefinitionTranscription
b_5553899179,3.EBE1082,EBE1082_054_35r,15,βέομαι,χρήζω| βιώσομαι
b_5553899179,3.EBE1082,EBE1082_054_35r,16,βέρεθρον,βάθος
b_5553899179,3.EBE1082,EBE1082_054_35r,17,βερέχεσθαι,οἱ ἀνόητοι
b_5553899179,3.EBE1082,EBE1082_054_35r,18,βέχειρ,ἔθνος| σκυθικόν
b_5553899179,3.EBE1082,EBE1082_054_35r,19,βηθλεεμίτης,ἀπὸ βηθλεέμ
b_5553899179,3.EBE1082,EBE1082_054_35r,2,βέβυστο,ἐπεπλήρωτο
b_5553899179,3.EBE1082,EBE1082_054_35r,20,βηθῦλος,εἶδος ὀρνέου
b_5553899179,3.EBE1082,EBE1082_054_35r,21,βῆλος,ὁ τῆς θύρας βαθμός
b_5553899179,3.EBE1082,EBE1082_054_35r,22,βἠλω,βατήρι| ὁδῶ
b_5553899179,3.EBE1082,EBE1082_054_35r,23,βῆμα,ἴχνος| βάδισμα
b_5553899179,3.EBE1082,EBE1082_054_35r,24,βῆμα,ὁ λίθος τοῦ δικαστηρίου
b_5553899179,3.EBE1082,EBE1082_054_35r,25,βῆμα,ὁ λίθος τοῦ δικαστηρίου
b_5553899179,3.EBE1082,EBE1082_054_35r,26,βηνός,κιβωτός
b_5553899179,3.EBE1082,EBE1082_054_35r,27,βήξ,ὁ περὶ τὴν φάρυγγα νόσο
b_5553899179,3.EBE1082,EBE1082_054_35r,3,βέβιον,βεβρυκία| δώρα
b_5553899179,3.EBE1082,EBE1082_054_35r,4,βέβακεν,ἀπέθανεν
b_5553899179,3.EBE1082,EBE1082_054_35r,5,βέβρυχεν,ἠχεῖ
b_5553899179,3.EBE1082,EBE1082_054_35r,6,βεκκεσέληνε,ἀνοητότατε
b_5553899179,3.EBE1082,EBE1082_054_35r,7,βεελφεγώρ,"<εἴδωλ(ον)> βέελ ὁ κρόνο(ς)| φεγὼρ ὁ τόπο(ς) <ἐ
	ν ὧ ἐτιμᾶτο"
b_5553899179,3.EBE1082,EBE1082_054_35r,8,βέλεμνα,τὰ βέλη
b_5553899179,3.EBE1082,EBE1082_054_35r,9,βέλτιον,κάλλιον
b_5553899179,3.EBE1082,EBE1082_055_35v,1,βὴρ,τὸ φρέαρ παρὰ τοῖς φοίνιξιν
b_5553899179,3.EBE1082,EBE1082_055_35v,10,βικάριος,ὁ διάδοχο(ς) παρα ῥωμαίοις
b_5553899179,3.EBE1082,EBE1082_055_35v,11,βίκος,τὸ ἀγγεῖ(ον) καὶ τὸ σπέρμα
b_5553899179,3.EBE1082,EBE1082_055_35v,12,βιός,τοῦ τὀξου ἡ νευρά
b_5553899179,3.EBE1082,EBE1082_055_35v,13,βίος,ἡ οὐσία τῶν κτησμάτων| καὶ τὸ ζῆν
b_5553899179,3.EBE1082,EBE1082_055_35v,14,βιοτή,ἡ ζωή| κόσμος
b_5553899179,3.EBE1082,EBE1082_055_35v,15,βιαίος,σφοδρῶς
b_5553899179,3.EBE1082,EBE1082_055_35v,16,βιάζει,στάζει
b_5553899179,3.EBE1082,EBE1082_055_35v,17,βίολα,πέδηλα| ὑποδήματα
b_5553899179,3.EBE1082,EBE1082_055_35v,18,βίρρον,ἱμάτιον| ῥωμαϊκόν
b_5553899179,3.EBE1082,EBE1082_055_35v,19,βίσεξτον,ἐπινέμησις| τετραετίαν
b_5553899179,3.EBE1082,EBE1082_055_35v,2,βηρίον,ἔνδυμα μοναχικόν
b_5553899179,3.EBE1082,EBE1082_055_35v,20,βιστάκια,τὰ πιστάκια
b_5553899179,3.EBE1082,EBE1082_055_35v,21,βιώνης,ὁ τα δημόσια ἀγοράζων
b_5553899179,3.EBE1082,EBE1082_055_35v,22,βιώτω,ζησάτω
b_5553899179,3.EBE1082,EBE1082_055_35v,23,βιωσίμως,ἐλπίδα ἔχων τοῦ ζῆσαι
b_5553899179,3.EBE1082,EBE1082_055_35v,24,βλάξ,μωρὸ(ς)| μὴ εἰδὼς τὰ πράγματα διακρί(ναι)
b_5553899179,3.EBE1082,EBE1082_055_35v,25,βλακία,μωρία| ὑπεροψία
b_5553899179,3.EBE1082,EBE1082_055_35v,26,βλακικῶς,ἀντί τοῦ βραδέως
b_5553899179,3.EBE1082,EBE1082_055_35v,27,βλοσυρωπὸς,ὁ ἀγριόφθαλμος
b_5553899179,3.EBE1082,EBE1082_055_35v,3,βήσσεται,πορεύσεται
b_5553899179,3.EBE1082,EBE1082_055_35v,4,βῆ,ἐπορεύθη
b_5553899179,3.EBE1082,EBE1082_055_35v,5,βηβάντα,διαβαίνοντα
b_5553899179,3.EBE1082,EBE1082_055_35v,6,βιβλίον,"ἐπιστολή| καὶ ἡ γνώσις αὐτὴ|
 καὶ ἄληστο(ς) μνύμη"
b_5553899179,3.EBE1082,EBE1082_055_35v,7,βία,η ὁρμή| ἡ ῥύμη
b_5553899179,3.EBE1082,EBE1082_055_35v,8,βίβημϊ,τὸ βαίνω
b_5553899179,3.EBE1082,EBE1082_055_35v,9,βιβήξαντες,ἐμβιβάσαντες
b_5553899179,3.EBE1082,EBE1082_055_36r,1,βλάβως,τὸ ἁμάρτημα
b_5553899179,3.EBE1082,EBE1082_055_36r,10,βληχρά,ἀσθενῆ| ἀδύναμα
b_5553899179,3.EBE1082,EBE1082_055_36r,11,βλιάζει,βαστάζει
b_5553899179,3.EBE1082,EBE1082_055_36r,12,βλίνος,ὁ ἰχθύς
b_5553899179,3.EBE1082,EBE1082_055_36r,13,βλίκαρος,ὁ βάτραχος
b_5553899179,3.EBE1082,EBE1082_055_36r,14,βλίτυρι,ὄργανον μουσικόν
b_5553899179,3.EBE1082,EBE1082_055_36r,15,βλίαρ,φύλλον συκῆς
b_5553899179,3.EBE1082,EBE1082_055_36r,16,βλιμάζων,ἀποστάζων τοῦ μέλιτο(ς)
b_5553899179,3.EBE1082,EBE1082_055_36r,17,βλύζει,ὕδατα βρύει
b_5553899179,3.EBE1082,EBE1082_055_36r,18,βλύδϊον,ὑγρὸν| ζέον
b_5553899179,3.EBE1082,EBE1082_055_36r,19,βλοσυρός,ἄγριος
b_5553899179,3.EBE1082,EBE1082_055_36r,2,βλάσφημο(ς),ὁ εἰς θ(εό)ν ὑβρίζων
b_5553899179,3.EBE1082,EBE1082_055_36r,20,βλωμός,ὁ ψωμός
b_5553899179,3.EBE1082,EBE1082_055_36r,21,βλωθρά,χλωρά| ἀπαλά
b_5553899179,3.EBE1082,EBE1082_055_36r,22,βλωθρή,μακρὰ| μεγάλη
b_5553899179,3.EBE1082,EBE1082_055_36r,23,βλῶσις,παρουσία
b_5553899179,3.EBE1082,EBE1082_055_36r,24,βοαδρόμο(ς),ὁ βοηθός
b_5553899179,3.EBE1082,EBE1082_055_36r,25,βόες,βοΐδια
b_5553899179,3.EBE1082,EBE1082_055_36r,26,βοηθός,ἐπίκουρος
b_5553899179,3.EBE1082,EBE1082_055_36r,27,βοοπόρους,εἶδος μελίσσης
b_5553899179,3.EBE1082,EBE1082_055_36r,3,βλάστημα,γέννημα
b_5553899179,3.EBE1082,EBE1082_055_36r,4,βλαρόν,βλαβερόν
b_5553899179,3.EBE1082,EBE1082_055_36r,5,βλασός,παραλυτικός
b_5553899179,3.EBE1082,EBE1082_055_36r,6,βλαύρια,σκανδάλια
b_5553899179,3.EBE1082,EBE1082_055_36r,7,βλεφαρίδες,αἱ τρίχες τ(ῶν) ὀφθαλμ(ῶν)
b_5553899179,3.EBE1082,EBE1082_055_36r,8,βλέμμυες,ἔθνος βαρβαρικόν
b_5553899179,3.EBE1082,EBE1082_055_36r,9,βλεμεᾶ,γαυριᾶ
b_5553899179,3.EBE1082,EBE1082_056_36v,1,βόμβος,ὁ τ(ῶν) μελισσ(ῶν) ἦχος
b_5553899179,3.EBE1082,EBE1082_056_36v,10,βομβό[..]ον,βύμα| ὑψηλόν
b_5553899179,3.EBE1082,EBE1082_056_36v,11,βωμολόχος,ἀπατεών
b_5553899179,3.EBE1082,EBE1082_056_36v,12,βορβορόπην,κῆπον σημαίνει
b_5553899179,3.EBE1082,EBE1082_056_36v,13,βορβορυγμός,ἦχος τοῦ ὕδατος
b_5553899179,3.EBE1082,EBE1082_056_36v,14,βορρὰς,ἄνεμος ψυχρός
b_5553899179,3.EBE1082,EBE1082_056_36v,15,βορά,ἡ τροφή
b_5553899179,3.EBE1082,EBE1082_056_36v,16,βοανεργές,υἱοὶ βροντῆς
b_5553899179,3.EBE1082,EBE1082_056_36v,17,βορόν,βρωτικ(ὸν) ὀξύτατον
b_5553899179,3.EBE1082,EBE1082_056_36v,18,βόσις,βόσκησις| τροφή
b_5553899179,3.EBE1082,EBE1082_056_36v,19,βοτῆρες,ποιμένες
b_5553899179,3.EBE1082,EBE1082_056_36v,2,βόθυνος,λάκκος
b_5553899179,3.EBE1082,EBE1082_056_36v,20,βοόπης,ὁ μεγαλόφθαλμος
b_5553899179,3.EBE1082,EBE1082_056_36v,21,βόστρυχοι,πλόκαμοι| <τρίχες κλοσμ(έν)αι>
b_5553899179,3.EBE1082,EBE1082_056_36v,22,βόστρυχοι,πλόκαμοι| <τρίχες κλοσμ(έν)αι>
b_5553899179,3.EBE1082,EBE1082_056_36v,23,βοτά,πρόβατα
b_5553899179,3.EBE1082,EBE1082_056_36v,24,βούλιμος,ὁ ἐπιτεταγμ(έν)ο(ς) λιμός
b_5553899179,3.EBE1082,EBE1082_056_36v,25,βουφάγος,πολύφάγος
b_5553899179,3.EBE1082,EBE1082_056_36v,26,βουληφόρος,ἡγεμών
b_5553899179,3.EBE1082,EBE1082_056_36v,27,βουάϊος,ὁ μέγα ἐπὶ τῆ βοή
b_5553899179,3.EBE1082,EBE1082_056_36v,3,βόμβηξ,εἶδος σκώληκος
b_5553899179,3.EBE1082,EBE1082_056_36v,4,βομβαλβιος,αὐλιτὴς| παίζων
b_5553899179,3.EBE1082,EBE1082_056_36v,5,βολίς,ἀκόντιον
b_5553899179,3.EBE1082,EBE1082_056_36v,6,βόλος,ὁ δρόσος| καὶ τὸ δίκτυον
b_5553899179,3.EBE1082,EBE1082_056_36v,7,βοάδει,ὁκνεῖ| βοθρεύω| σκάπτω
b_5553899179,3.EBE1082,EBE1082_056_36v,8,βοηλάτης,βουκόλος
b_5553899179,3.EBE1082,EBE1082_056_36v,9,βοοφόρμος,βοῶν νομεύς
b_5553899179,3.EBE1082,EBE1082_056_37r,1,βούπαλος,ὀ ὄνος
b_5553899179,3.EBE1082,EBE1082_056_37r,10,βουθύτης,μόσχος
b_5553899179,3.EBE1082,EBE1082_056_37r,11,βραχύς,μικρὸς| ὁλίγος
b_5553899179,3.EBE1082,EBE1082_056_37r,12,βραδύς,ὁ μὴ ἀγχίνους
b_5553899179,3.EBE1082,EBE1082_056_37r,13,βραχίων,τροπικῶς| ἢ δύναμις
b_5553899179,3.EBE1082,EBE1082_056_37r,14,βραχυτελές,σύντομ(ον)| μικρόν
b_5553899179,3.EBE1082,EBE1082_056_37r,15,βράβυλα,δαμασκηνά
b_5553899179,3.EBE1082,EBE1082_056_37r,16,βράκανα,ἄγρια λάχανα
b_5553899179,3.EBE1082,EBE1082_056_37r,17,βραβεῖον,ὁ παρὰ τ(ῶν) βραβευτῶν διδόμ(ενον) στέφος
b_5553899179,3.EBE1082,EBE1082_056_37r,18,βραβευτής,διοἰκητής
b_5553899179,3.EBE1082,EBE1082_056_37r,19,βραβεύει,διανέμει
b_5553899179,3.EBE1082,EBE1082_056_37r,2,βουχανδής,χλεύης
b_5553899179,3.EBE1082,EBE1082_056_37r,20,βραστών,ζεόντων καὶ καιομένω(ν)
b_5553899179,3.EBE1082,EBE1082_056_37r,21,βραχέα,ἄττα| ὁλίγα τινά
b_5553899179,3.EBE1082,EBE1082_056_37r,22,βραδύγλωσσος,μογγϊλάλος
b_5553899179,3.EBE1082,EBE1082_056_37r,23,βράζουσα,λένα
b_5553899179,3.EBE1082,EBE1082_056_37r,24,βράχη,πέτραι
b_5553899179,3.EBE1082,EBE1082_056_37r,25,βραχέως,σαφῶς| συντόμως
b_5553899179,3.EBE1082,EBE1082_056_37r,26,βρασμός γῆς,"ὅτ(αν) κοχλάζη| μετὰ κινήμ(α)το(ς)|
 ἐκτεναγμός δὲ| ὅτ(αν) ἀναρριπτῆται"
b_5553899179,3.EBE1082,EBE1082_056_37r,3,βουκέλλατον,ἄρτος| ἐλατός
b_5553899179,3.EBE1082,EBE1082_056_37r,4,βούλευμα,τὸ ἴδιον
b_5553899179,3.EBE1082,EBE1082_056_37r,5,βούλημα,τὸ δημόσιον
b_5553899179,3.EBE1082,EBE1082_056_37r,6,βουκολήσ(ας),ἀπατήσας
b_5553899179,3.EBE1082,EBE1082_056_37r,7,βουλεύσας,ἀντὶ τοῦ βουληθείς
b_5553899179,3.EBE1082,EBE1082_056_37r,8,βουβριστή,μεγάλη| ὀδύνη
b_5553899179,3.EBE1082,EBE1082_056_37r,9,βούβαλος,ἄγριος μέγας| βοῦς
b_5553899179,3.EBE1082,EBE1082_057_37v,1,βρενθύεται,μεγάλα φρονεῖ
b_5553899179,3.EBE1082,EBE1082_057_37v,10,βριαρόχειρ,ὁ ἰσχϋρὸ(ς) κ(αὶ) δυνατὸ(ς) τ(ὴν) χεῖρα
b_5553899179,3.EBE1082,EBE1082_057_37v,11,βριήπιος,μεγαλοφώνος
b_5553899179,3.EBE1082,EBE1082_057_37v,12,βριαρέως,ὁ ἑκατόχειρ θεός
b_5553899179,3.EBE1082,EBE1082_057_37v,13,βριμάζει,λέοντο(ς)| χρεῖται φωνή
b_5553899179,3.EBE1082,EBE1082_057_37v,14,βρικάω,ἐσθίω
b_5553899179,3.EBE1082,EBE1082_057_37v,15,βριμήσαις,ὀργισθίης
b_5553899179,3.EBE1082,EBE1082_057_37v,16,βρόχθος,τὸ ὀλίγ(ον) πόμα
b_5553899179,3.EBE1082,EBE1082_057_37v,17,βρόχος,τὸ τ(ῆς) ἀγχόν(ης) σχοινίον
b_5553899179,3.EBE1082,EBE1082_057_37v,18,βροτολιγός,ἀνθρωποκτόνος
b_5553899179,3.EBE1082,EBE1082_057_37v,19,βρόμιος,ὁ διόνυσος βρότος
b_5553899179,3.EBE1082,EBE1082_057_37v,2,βρεκεκὲξ κοὰξ κοάξ,"ἐφύμνιο(ν)
 αριστοφάνου| ἐν βατράχοις"
b_5553899179,3.EBE1082,EBE1082_057_37v,20,βροτός,γηγενής| ἄν(θρωπ)ος| θνητός
b_5553899179,3.EBE1082,EBE1082_057_37v,21,βροτός,γηγενής| ἄν(θρωπ)ος| θνητός
b_5553899179,3.EBE1082,EBE1082_057_37v,22,βρόμος,ὁ τοῦ πϋρὸς ἦχος
b_5553899179,3.EBE1082,EBE1082_057_37v,23,βροντή,"ὁ ὑπὸ πνεύματο(ς) ἐν τ(οῖς) νέφε
 σιν γινομ(έν)η ἔκρηξις"
b_5553899179,3.EBE1082,EBE1082_057_37v,24,βρωτός,ὁ βεβρωμένος
b_5553899179,3.EBE1082,EBE1082_057_37v,25,βρωμασθαι,ὁγκοῦσθαι
b_5553899179,3.EBE1082,EBE1082_057_37v,26,βρότον,αἷμα
b_5553899179,3.EBE1082,EBE1082_057_37v,3,βρέμεται,πρὸς ῥήσσεται| ἦχεῖ| ἀπειλεῖ
b_5553899179,3.EBE1082,EBE1082_057_37v,4,βρεμέτω,μεγαλοφώνως ἀδέτω
b_5553899179,3.EBE1082,EBE1082_057_37v,5,βρέμοντι,ἀπειλοῦντι
b_5553899179,3.EBE1082,EBE1082_057_37v,6,βρέτας,εἴδωλον| ἄγαλμα| ξόανον
b_5553899179,3.EBE1082,EBE1082_057_37v,7,βρέφος,ἔμβρι(ον)| νήπιον
b_5553899179,3.EBE1082,EBE1082_057_37v,8,βριαροί,ἰσχυροί| βαρεῖς
b_5553899179,3.EBE1082,EBE1082_057_37v,9,βρίμος,δυνατὸς| ἰσχυρός
b_5553899179,3.EBE1082,EBE1082_057_38r,1,βροῦχος,"ἡ κάμπη| ἢ νεογενής| καὶ 
 ἄπειρος ἀκρίς"
b_5553899179,3.EBE1082,EBE1082_057_38r,10,βύθιος,ὁ ἐν τῶ βυθῶ
b_5553899179,3.EBE1082,EBE1082_057_38r,11,βυζάντιον,ἡ κωστ(αντίνου) πόλις
b_5553899179,3.EBE1082,EBE1082_057_38r,12,βυκάνη,ὄργανον μουσικ(όν)
b_5553899179,3.EBE1082,EBE1082_057_38r,13,βύκηνον,ἡ σάλπιγξ
b_5553899179,3.EBE1082,EBE1082_057_38r,14,βυρσοδέψης,"σκυτοτόμος| πα
 ρὰ τὸ τὰς βύρσας| ἀπαλύνειν"
b_5553899179,3.EBE1082,EBE1082_057_38r,15,βύρσα,παρὰ τῶ δέρω| ἐκδέρω
b_5553899179,3.EBE1082,EBE1082_057_38r,16,βύσωσι,δράξουσι
b_5553899179,3.EBE1082,EBE1082_057_38r,17,βυσσός,ὁ βυθὸς παρὰ ἡροδότω
b_5553899179,3.EBE1082,EBE1082_057_38r,18,βύσσιν(ον),κόκκινον
b_5553899179,3.EBE1082,EBE1082_057_38r,19,βύω,τὸ ἀσφαλίζω
b_5553899179,3.EBE1082,EBE1082_057_38r,2,βρυάζει,βάλλει τρυφᾶ
b_5553899179,3.EBE1082,EBE1082_057_38r,20,βωθυσσεῖν,ὁρμᾶν
b_5553899179,3.EBE1082,EBE1082_057_38r,21,βῶλος,γῆ ξηρὰ| ἄρου
b_5553899179,3.EBE1082,EBE1082_057_38r,22,βωμός,τέμενος| ἱερόν
b_5553899179,3.EBE1082,EBE1082_057_38r,23,βωμολόχοι,πατεῶνες
b_5553899179,3.EBE1082,EBE1082_057_38r,24,βωμός,τέμενος| ἱερόν
b_5553899179,3.EBE1082,EBE1082_057_38r,3,βρύχϊον,βυθϊζόμενον
b_5553899179,3.EBE1082,EBE1082_057_38r,4,βρύον,"προχεόμ(ενον)| καὶ τὸ ἐκ τ(ῆς) θα
 λάσσης| ἀχυρωδῶς ἐκφερόμ(ενον)"
b_5553899179,3.EBE1082,EBE1082_057_38r,5,βρύτια,τὰ τῆς σταφυλῆς| πιέσματα
b_5553899179,3.EBE1082,EBE1082_057_38r,6,βρύλλια,τὰ βροῦλλα
b_5553899179,3.EBE1082,EBE1082_057_38r,7,βρύχεται,μαίνεται ὁ λέων
b_5553899179,3.EBE1082,EBE1082_057_38r,8,βρύκουσα,τρώγουσα καταισθίουσα
b_5553899179,3.EBE1082,EBE1082_057_38r,9,βύβλος,ἐπάπειρος
b_5553899179,3.EBE1082,EBE1082_058_38v,1,βωτιάνειρα,λέγεται ἡ φλιαρία
b_5553899179,3.EBE1082,EBE1082_058_38v,10,γάζα,ἔπαρξις| θησαυρός
b_5553899179,3.EBE1082,EBE1082_058_38v,11,γαία,γῆ| ἤπειρος| χέρσος
b_5553899179,3.EBE1082,EBE1082_058_38v,12,γαιάτης,γεωργός
b_5553899179,3.EBE1082,EBE1082_058_38v,13,γαιηρά,γήϊνα| χθόνια
b_5553899179,3.EBE1082,EBE1082_058_38v,14,γαισσός,τὸ κοντάριον
b_5553899179,3.EBE1082,EBE1082_058_38v,15,γαζήται,οἰ γαλάται
b_5553899179,3.EBE1082,EBE1082_058_38v,16,γαιοδόται,οἱ ἀρχητέκτονες
b_5553899179,3.EBE1082,EBE1082_058_38v,17,γαλιλαία,κατακλυστὴ ἐρμηνεύεται
b_5553899179,3.EBE1082,EBE1082_058_38v,18,γάλα,"ἡ πρώτη τροφὴ τοῦ ζώου|
 ὅπερ ἐκ μεταβολῆς γίνεται"
b_5553899179,3.EBE1082,EBE1082_058_38v,19,γαλαθινόν,ὑπομάζιον
b_5553899179,3.EBE1082,EBE1082_058_38v,2,βώνοσοι,ἄποικοι
b_5553899179,3.EBE1082,EBE1082_058_38v,20,γαλουχοῦσα,γαλακτοτροφοῦσα
b_5553899179,3.EBE1082,EBE1082_058_38v,21,γαλερός,φαιδρός| ἱλαρός
b_5553899179,3.EBE1082,EBE1082_058_38v,22,γαληνός,ἤσυχος| ἥμερος
b_5553899179,3.EBE1082,EBE1082_058_38v,23,γαλέα,ἰχθύς
b_5553899179,3.EBE1082,EBE1082_058_38v,24,γαλεάγρα,ὄργαν(ον) τιμωριτικ(όν)
b_5553899179,3.EBE1082,EBE1082_058_38v,3,βωνίτης,ὁ βουκόλος
b_5553899179,3.EBE1082,EBE1082_058_38v,4,βωτιάνειρα,ἡ τρέφουσα τοὺς ἄνδρας
b_5553899179,3.EBE1082,EBE1082_058_38v,5,βώτορες,οἱ νομεῖς
b_5553899179,3.EBE1082,EBE1082_058_38v,6,γάγγραινα,πάθος διαβρωτικ(ὸν) σαρκό(ς
b_5553899179,3.EBE1082,EBE1082_058_38v,7,γαβριήλ,ἐρμηνεύεται θ(εό)ς καὶ ἄν(θρωπ)ος
b_5553899179,3.EBE1082,EBE1082_058_38v,8,γάδαρα,πόλις κοίλης συρί(ας)| ἢ ἀντιοχί(ας)
b_5553899179,3.EBE1082,EBE1082_058_38v,9,γάδειρα,"τόπο(ς) κ(α)τ(ὰ) τὴν ἑσπέρα(ν)
 ἀποτελεύτησις τῆς θαλάσσας"
b_5553899179,3.EBE1082,EBE1082_058_39r,1,γαλλία,ὄνομα τόπου πρὸ(ς) ἑσπέραν
b_5553899179,3.EBE1082,EBE1082_058_39r,10,γαμήλια,γαμικὰ| ἀντὶ δώρα
b_5553899179,3.EBE1082,EBE1082_058_39r,11,γαμοστόλος,ὁ παρασκευάζων τ(ὸν) γάμ(ον)
b_5553899179,3.EBE1082,EBE1082_058_39r,12,γαμβρός,ἀνὴρ τῆς θυγατρὸς κ(αὶ) τ(ῆς) ἀδελφ(ῆς)
b_5553899179,3.EBE1082,EBE1082_058_39r,13,γάννυμαι,χαίρω
b_5553899179,3.EBE1082,EBE1082_058_39r,14,γαργαρεὼν,ἡ λεγομ(έν)η σταφυλή
b_5553899179,3.EBE1082,EBE1082_058_39r,15,γαρίω,φωνῶ
b_5553899179,3.EBE1082,EBE1082_058_39r,16,γαστὴρ,κοιλία| νηδύς
b_5553899179,3.EBE1082,EBE1082_058_39r,17,γαστρίμαργο(ς),"ὁ την γαστέρα μανιώδης|
 μαργαὶ γὰρ μαίνομαι"
b_5553899179,3.EBE1082,EBE1082_058_39r,18,γαστρίμαργο(ς),"ὄρεξις γαστρός| ἐπὶ πληθ(ει)
 βρωμάτων| ἀκρατῶς μαινομένη"
b_5553899179,3.EBE1082,EBE1082_058_39r,19,γάστρις,ὁ περι γαστέρα ἀκρατής
b_5553899179,3.EBE1082,EBE1082_058_39r,2,γαλή,ἡ νυμφίτζα
b_5553899179,3.EBE1082,EBE1082_058_39r,20,γαῦρος,ἀλαζῶν
b_5553899179,3.EBE1082,EBE1082_058_39r,21,γαῦρος,ἀλαζῶν
b_5553899179,3.EBE1082,EBE1082_058_39r,22,γαῦλος,ὁ ἐξαλλοτρί ζῶν
b_5553899179,3.EBE1082,EBE1082_058_39r,23,γαυρία,ἐπαίρεται καυχᾶται
b_5553899179,3.EBE1082,EBE1082_058_39r,24,γειώρας,ὁ τὴν γῆν φυλάσσω(ν)
b_5553899179,3.EBE1082,EBE1082_058_39r,25,γεννάδας,εὐγενεστάτους
b_5553899179,3.EBE1082,EBE1082_058_39r,26,γείσι(ον) κ(αὶ) γεισός,ἄκρ(ον) τείχους ἢ στεφάνωμα οἴκου
b_5553899179,3.EBE1082,EBE1082_058_39r,3,γαλερωπό(ς),ὁ ἐπὶ τρεπὲς βλέπ(ων)
b_5553899179,3.EBE1082,EBE1082_058_39r,4,γαλαὰδ,ἀποκάλυψις
b_5553899179,3.EBE1082,EBE1082_058_39r,5,γαμήλιος,γαμικός
b_5553899179,3.EBE1082,EBE1082_058_39r,6,γαμψόνυχος,ἐπικαμπεῖς ἔχ(ων) τ(οὺς) ὄνυχας
b_5553899179,3.EBE1082,EBE1082_058_39r,7,γαμψολή,ἡ ἐπίκαμψις
b_5553899179,3.EBE1082,EBE1082_058_39r,8,γαμφηλή,ἡ γνάφος| ἢ σιαγών
b_5553899179,3.EBE1082,EBE1082_058_39r,9,γαμετὴ,ὁμόζυγο(ς)| σύζυγος
b_5553899179,3.EBE1082,EBE1082_059_39v,1,γεηπόνος,ὁ γεωργός
b_5553899179,3.EBE1082,EBE1082_059_39v,10,γένεσις,κίνησις κατουσί(αν)| ἐκ τοῦ μὴ ὄντο(ς)| εἰς τὸ ει(ναι)
b_5553899179,3.EBE1082,EBE1082_059_39v,11,γένεσις,ποίησις| γένος
b_5553899179,3.EBE1082,EBE1082_059_39v,12,γεωγραφία,περιήγησις
b_5553899179,3.EBE1082,EBE1082_059_39v,13,γενέη,ἡλικία νῦν
b_5553899179,3.EBE1082,EBE1082_059_39v,14,γενθλιαλογία,"ὁ δι’ ἑαυτοῦ ἐπιφοι
 τῶσα τοῦ θανόντος μνήμη"
b_5553899179,3.EBE1082,EBE1082_059_39v,15,γεργέριμος,ἡ ἐν τὼ δένδρω π(εν)πανθεῖσα ἐλαία
b_5553899179,3.EBE1082,EBE1082_059_39v,16,γένεσις,"ἡ ἐκ τοῦ θ(εο)ῦ πρώτη πλάσις| ἐκ τοῦ
 μὴ ὄντος| παραγωγή"
b_5553899179,3.EBE1082,EBE1082_059_39v,17,γένυν,σιαγόνα
b_5553899179,3.EBE1082,EBE1082_059_39v,18,γεῖσσον,τὸ θεμέλιον
b_5553899179,3.EBE1082,EBE1082_059_39v,19,γειότομ(ον),τὸ ἄροτρον
b_5553899179,3.EBE1082,EBE1082_059_39v,2,γενεθλολογία,μαντεία πε(ρὶ) τῆς γεννήσεως
b_5553899179,3.EBE1082,EBE1082_059_39v,20,γένυσι,σιαγόσι
b_5553899179,3.EBE1082,EBE1082_059_39v,21,γεράνδρυον,παλαι(ὸν) φυτόν
b_5553899179,3.EBE1082,EBE1082_059_39v,22,γένυς,γένεια
b_5553899179,3.EBE1082,EBE1082_059_39v,23,γέντα,τὰ μέλη
b_5553899179,3.EBE1082,EBE1082_059_39v,24,γέρ(ας),ἀμοιβὴ| τιμή
b_5553899179,3.EBE1082,EBE1082_059_39v,25,γερράδια,στρωτηρίδια
b_5553899179,3.EBE1082,EBE1082_059_39v,26,γέρα,δωρεάς
b_5553899179,3.EBE1082,EBE1082_059_39v,27,γέννησις,"ὁ ἐκ καταδίκης τοῦ θανά
 του δια τὴν παράβασιν| ἐξ ἀλλήλω(ν)
 διαδοχῆ| ἤ ἐστι κ(αὶ) παθητή| κ(αὶ) ἁμ"
b_5553899179,3.EBE1082,EBE1082_059_39v,28,γενικ(ῶς),ἀνδρικ(ῶς) γενναῖος
b_5553899179,3.EBE1082,EBE1082_059_39v,29,γενέσια,"ἡ ἡμέρα τ(ῆς) γεννήσες| ἡ κατ’ ἔ
	τος ἑορτή"
b_5553899179,3.EBE1082,EBE1082_059_39v,3,γεμόρος,ὁ γεωργός
b_5553899179,3.EBE1082,EBE1082_059_39v,30,γενεοῖς,προγόνοις προπάπποις
b_5553899179,3.EBE1082,EBE1082_059_39v,31,γέλγιδες,οἱ κεφαλαὶ τ(ῶν) σκορόδων
b_5553899179,3.EBE1082,EBE1082_059_39v,32,γίτια,τὰ κρομμίδια
b_5553899179,3.EBE1082,EBE1082_059_39v,4,γελοῖς,ὁ καταγέλαστος
b_5553899179,3.EBE1082,EBE1082_059_39v,5,γερμανικοί,οἰ φράγγοι
b_5553899179,3.EBE1082,EBE1082_059_39v,6,γεοῦχος,ὁ τὴν γὴν δεσπόζων
b_5553899179,3.EBE1082,EBE1082_059_39v,7,γερήνιος,ὁ ἔντιμος
b_5553899179,3.EBE1082,EBE1082_059_39v,8,γεράνος,τὸ ζῶ(ον)| ἀπὸ τοῦ γ(ῆς) ἐρευν(ὰν) σπέρματα
